number,title,labels,payment status
2064,Post-refactoring documentation,B-500 SigUSD,
2051,Add limit and offset parameter to /wallet/boxes/unspent,B-200 SigUSD,
2047,Limit logs disk usage ,B-200 SigUSD,
2039,Bulk endpoint for /blocks/{headerId},B-200 SigUSD,
2038,Unspent and Spent Box By Token Id Node Endpoint Request,Bounty - 300 SigUSD,
2037,Bulk endpoint for /utxo/withPool/byId,B-200 SigUSD,
2034,Implement UTXO set scan,B-1000 SigUSD,
2011,"Mempool validation is CPU intensive, it cannot run on Akka's Default dispatcher",B-200 SigUSD,
1996,application/json content not accepted in new API calls ,B-200 SigUSD,
1976,Make a method to dump private key similar to Bitcoin Core's dumpprivkey,Bounty - 300 SigUSD,
1967,Wallet rescan speed up,B-500 SigUSD,
1965,Extract NiPoPoW verifier into a separate library for SPV workflow in appkit,B-500 SigUSD,
1964,Prevent attempts to connect to local networks ,B-200 SigUSD,
1959,Unite ConnectedPeer.peerInfo and PeerInfo.lastStoredActivityTime,B-200 SigUSD,
1952,OrderedTxPool inconsistency ,B-500 SigUSD,
1924,Peer propagation rules are too strict ,B-500 SigUSD,
1918,#1913 Change log level configuration,B-200 SigUSD,
1915,Consider headers and full-blocks a peer has when requesting them ,B-1000 SigUSD,
1913,Lower log levels than INFO are working for log file but not for stdout,B-200 SigUSD,
1909,Log API queries (@DEBUG level),B-200 SigUSD,
1905,/wallet/payment/send is trying to spend custom scan boxes,B-500 SigUSD,
1900,Improper interpretation for big token amounts,B-1000 SigUSD,
1894,i1893 do not erase password before Unlock,B-200 SigUSD,
1885,Timeout on /wallet/payment/send ,B-500 SigUSD,
1884,Fee estimation APIs getExpectedWaitTime/getRecommendedFee return invalid values,B-500 SigUSD,
1874,Dockerfile/Workflow: add support for aarch64,B-200 SigUSD,
1871,I1868 utils endpoint with post requests,B-500 SigUSD,
1870,Consider slicing by height in /boxes/unspent,B-500 SigUSD,
1868,Rest endpoints `/utils/*` accept GET parameters with oversized ErgoTree/Address,B-500 SigUSD,
1861,Send only peers which were active recently,B-500 SigUSD,
1857,Console output does not work when run from a process,B-200 SigUSD,
1854,Additional mempool API endpoints,B-2000 SigUSD,
1848,SIGTERM should be handled as remote shutdown,B-500 SigUSD,
1824,OOM error leads to node being stuck,B-500 SigUSD,
1811,Make a config setting for pool sorting,B-500 SigUSD,
1806,Fixed socket address parsing for IPv6,Bounty - 300 SigUSD,
1802,I1801 modifier error should contain modifier id and type,B-500 SigUSD,
1800,I1799 peer database disregards rest api url feature,Bounty - 300 SigUSD,
1784,Remove invalid transaction in a block from the mempool and invalidate it in delivery tracker,B-500 SigUSD,
1783,Stats collector got strange input ,Bounty - 300 SigUSD,
1782,Double application error in light node logs,Bounty - 300 SigUSD,
1779,i1768 - transactions and wallet api to return Bad Request on invalid tx,Bounty - 300 SigUSD,
